SE;MG;Passos;F;entre 41 a 50 anos;2014;7;20/07/2014;21/07/2014;27/07/2014;1;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;SP;S�o Paulo;F;entre 21 a 30 anos;2014;7;09/07/2014;15/07/2014;29/07/2014;6;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a de compra/saque n�o reconhecido / Contesta��o de cobran�a;Internet;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;F;entre 31 a 40 anos;2014;7;08/07/2014;18/07/2014;18/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
NE;PE;Abreu e Lima;M;entre 21 a 30 anos;2014;7;09/07/2014;17/07/2014;22/07/2014;8;Walmart.com;Com�rcio Eletr�nico;Demais Produtos;Esporte/Lazer/Festa (equipamento de gin�stica, camping, n�utica, ca�a, pesca, artigo esportivo, bicicleta, piscina, etc.);Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Paranagu�;M;entre 41 a 50 anos;2014;7;09/07/2014;19/07/2014;22/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
SE;MG;Juiz de Fora;M;entre 21 a 30 anos;2014;7;08/07/2014;18/07/2014;19/07/2014;10;Avianca - Oceanair;Transporte A�reo;Transportes;A�reo;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;F;entre 21 a 30 anos;2014;7;10/07/2014;19/07/2014;21/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;M;entre 31 a 40 anos;2014;7;10/07/2014;14/07/2014;24/07/2014;4;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
NE;PE;Olinda;M;entre 51 a 60 anos;2014;7;10/07/2014;17/07/2014;23/07/2014;7;Extra.com;Com�rcio Eletr�nico;Demais Produtos;M�veis e Colch�es;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Campinas;M;entre 51 a 60 anos;2014;7;10/07/2014;18/07/2014;21/07/2014;8;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Telefone;S;S;Finalizada avaliada;Resolvida;1
S ;PR;Almirante Tamandar�;F;entre 21 a 30 anos;2014;7;11/07/2014;21/07/2014;23/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Nova Igua�u;M;entre 51 a 60 anos;2014;7;09/07/2014;17/07/2014;18/07/2014;8;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamento de Im�veis;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
CO;MT;Cuiab�;F;entre 41 a 50 anos;2014;7;11/07/2014;21/07/2014;23/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Arapongas;M;entre 21 a 30 anos;2014;7;11/07/2014;11/07/2014;31/07/2014;0;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Pato Branco;F;entre 21 a 30 anos;2014;7;09/07/2014;17/07/2014;18/07/2014;8;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Internet;N;S;Finalizada avaliada;Resolvida;4
NE;MA;S�o Lu�s;M;entre 51 a 60 anos;2014;7;10/07/2014;18/07/2014;25/07/2014;8;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Osasco;M;entre 31 a 40 anos;2014;7;15/07/2014;18/07/2014;25/07/2014;3;American Express - Amex;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Atendimento / SAC;SAC - Descortesia / despreparo / demora;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Osasco;M;entre 31 a 40 anos;2014;7;10/07/2014;14/07/2014;15/07/2014;4;American Express - Amex;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de compra/saque n�o reconhecido / Contesta��o de cobran�a;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;F;entre 41 a 50 anos;2014;7;10/07/2014;16/07/2014;18/07/2014;6;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Demais Servi�os ;Programas de Fidelidade / Benef�cios (pontos, milhagem etc);Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);Internet;S;S;Finalizada avaliada;Resolvida;5
SE;SP;Mar�lia;M;entre 51 a 60 anos;2014;7;16/07/2014;25/07/2014;26/07/2014;9;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;7;22/07/2014;31/07/2014;31/07/2014;9;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;3
SE;RJ;Rio de Janeiro;F;entre 21 a 30 anos;2014;7;16/07/2014;18/07/2014;18/07/2014;2;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;SP;S�o Paulo;M;entre 21 a 30 anos;2014;7;16/07/2014;25/07/2014;26/07/2014;9;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Internet;S;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;7;16/07/2014;24/07/2014;26/07/2014;8;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;SP;S�o Paulo;M;entre 31 a 40 anos;2014;7;20/07/2014;22/07/2014;31/07/2014;2;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;S�o Jos� dos Pinhais;M;entre 31 a 40 anos;2014;7;20/07/2014;24/07/2014;26/07/2014;4;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;SP;Hortol�ndia;F;entre 21 a 30 anos;2014;7;08/07/2014;16/07/2014;16/07/2014;8;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;SP;Hortol�ndia;F;entre 21 a 30 anos;2014;7;18/07/2014;26/07/2014;27/07/2014;8;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;SP;Hortol�ndia;F;entre 21 a 30 anos;2014;7;15/07/2014;25/07/2014;27/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Telefone;S;S;Finalizada avaliada;N�o Resolvida;3
SE;SP;Itapevi;M;entre 21 a 30 anos;2014;7;11/07/2014;16/07/2014;16/07/2014;5;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Ribeir�o Preto;F;entre 21 a 30 anos;2014;7;08/07/2014;16/07/2014;16/07/2014;8;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Recife;M;entre 61 a 70 anos;2014;7;08/07/2014;09/07/2014;11/07/2014;1;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de compra/saque n�o reconhecido / Contesta��o de cobran�a;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;F;entre 31 a 40 anos;2014;7;09/07/2014;16/07/2014;16/07/2014;7;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;3
SE;RJ;Duque de Caxias;M;entre 41 a 50 anos;2014;7;09/07/2014;19/07/2014;19/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;MG;Estiva;M;entre 41 a 50 anos;2014;7;15/07/2014;25/07/2014;28/07/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;M;entre 41 a 50 anos;2014;7;16/07/2014;23/07/2014;24/07/2014;7;Itauleasing;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamentos de Ve�culos / Leasing;Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;SP;S�o Paulo;F;entre 41 a 50 anos;2014;7;18/07/2014;19/07/2014;23/07/2014;1;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de compra/saque n�o reconhecido / Contesta��o de cobran�a;Internet;S;S;Finalizada avaliada;Resolvida;4
SE;MG;Alfenas;M;entre 21 a 30 anos;2014;7;09/07/2014;19/07/2014;23/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Duque de Caxias;M;entre 41 a 50 anos;2014;7;09/07/2014;19/07/2014;21/07/2014;10;Claro Fixo - Embratel;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Publicidade abusiva / ofensiva / discriminat�ria;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
NE;PE;Garanhuns;M;entre 31 a 40 anos;2014;7;21/07/2014;29/07/2014;29/07/2014;8;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Internet;S;S;Finalizada avaliada;Resolvida;4
CO;DF;Bras�lia;M;entre 41 a 50 anos;2014;7;09/07/2014;11/07/2014;24/07/2014;2;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;2
SE;ES;Vit�ria;M;entre 21 a 30 anos;2014;7;09/07/2014;11/07/2014;11/07/2014;2;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada avaliada;Resolvida;2
SE;SP;S�o Paulo;M;entre 31 a 40 anos;2014;7;21/07/2014;29/07/2014;31/07/2014;8;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;4
SE;SP;Franca;M;entre 31 a 40 anos;2014;7;21/07/2014;23/07/2014;23/07/2014;2;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;Resolvida;1
SE;SP;Santa Gertrudes;F;entre 21 a 30 anos;2014;7;10/07/2014;18/07/2014;22/07/2014;8;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Itapira;M;entre 21 a 30 anos;2014;7;22/07/2014;29/07/2014;30/07/2014;7;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;4
CO;MT;Sinop;F;entre 61 a 70 anos;2014;7;10/07/2014;18/07/2014;29/07/2014;8;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Maring�;M;entre 21 a 30 anos;2014;7;15/07/2014;16/07/2014;16/07/2014;1;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;Resolvida;5
SE;SP;Caraguatatuba;M;entre 61 a 70 anos;2014;7;15/07/2014;25/07/2014;25/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada avaliada;Resolvida;3
CO;MS;Campo Grande;M;entre 21 a 30 anos;2014;7;23/07/2014;25/07/2014;28/07/2014;2;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Salto;M;entre 21 a 30 anos;2014;7;22/07/2014;30/07/2014;30/07/2014;8;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o servi�o;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
SE;SP;Osasco;M;entre 31 a 40 anos;2014;7;15/07/2014;16/07/2014;16/07/2014;1;Banco Santander Cart�es;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a submetendo a ofensa, constrangimento ou amea�a;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;7;27/07/2014;29/07/2014;29/07/2014;2;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
CO;MS;Campo Grande;M;entre 31 a 40 anos;2014;7;27/07/2014;30/07/2014;30/07/2014;3;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Negativa��o indevida;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
CO;MS;Campo Grande;M;entre 31 a 40 anos;2014;7;27/07/2014;30/07/2014;30/07/2014;3;Magazine Luiza;Varejo;Produtos Eletrodom�sticos e Eletr�nicos;Aparelho de som, video e imagem ( C�mera, filmadora, dvd, home theater etc);Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 51 a 60 anos;2014;7;21/07/2014;22/07/2014;24/07/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;2
SE;SP;Cerquilho;M;entre 21 a 30 anos;2014;7;28/07/2014;30/07/2014;31/07/2014;2;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Carpina;M;entre 21 a 30 anos;2014;7;09/07/2014;09/07/2014;12/07/2014;0;AOC;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Acess�rios e perif�ricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc);Atendimento / SAC;Dificuldade de contato / demora no atendimento;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;7;09/07/2014;19/07/2014;25/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Fideliza��o indevida (multa n�o permitida, acima do prazo, n�o informada);Telefone;S;S;Finalizada avaliada;Resolvida;1
S ;PR;Curitiba;M;at� 20 anos;2014;7;23/07/2014;23/07/2014;24/07/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;F;entre 21 a 30 anos;2014;7;23/07/2014;24/07/2014;24/07/2014;1;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;S�o Gon�alo;M;entre 21 a 30 anos;2014;7;08/07/2014;17/07/2014;18/07/2014;9;Brastemp;Fabricantes - Linha Branca;Produtos Eletrodom�sticos e Eletr�nicos;Lavadora de roupa, lou�a e secadora;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Internet;S;S;Finalizada avaliada;Resolvida;3
SE;SP;S�o Paulo;M;entre 41 a 50 anos;2014;7;08/07/2014;17/07/2014;20/07/2014;9;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;2
SE;SP;Jandira;F;entre 21 a 30 anos;2014;7;13/07/2014;23/07/2014;28/07/2014;10;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;7;24/07/2014;25/07/2014;27/07/2014;1;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Aparelho de som, video e imagem ( C�mera, filmadora, dvd, home theater etc);Atendimento / SAC;Dificuldade de contato / demora no atendimento;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Chopinzinho;M;entre 21 a 30 anos;2014;7;08/07/2014;17/07/2014;25/07/2014;9;Casasbahia.com;Com�rcio Eletr�nico;Demais Produtos;Produtos para crian�as (carrinho, brinquedos, cadeira, vestu�rio, mamadeira, etc);Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;7;13/07/2014;14/07/2014;14/07/2014;1;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Aparelho de som, video e imagem ( C�mera, filmadora, dvd, home theater etc);Atendimento / SAC;Dificuldade de contato / demora no atendimento;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
SE;RJ;Itabora�;M;entre 21 a 30 anos;2014;7;08/07/2014;16/07/2014;16/07/2014;8;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de compra/saque n�o reconhecido / Contesta��o de cobran�a;N�o comprei / contratei;N;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Duartina;M;entre 41 a 50 anos;2014;7;08/07/2014;18/07/2014;22/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Informa��o;Informa��es incompletas / inadequadas sobre o servi�o, plano, promo��o etc;Internet;S;S;Finalizada avaliada;N�o Resolvida;2
SE;SP;Jacare�;M;entre 21 a 30 anos;2014;7;13/07/2014;22/07/2014;22/07/2014;9;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Negativa��o indevida;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;2
