S ;PR;Antonina;F;entre 41 a 50 anos;2014;6;12/06/2014;20/06/2014;30/06/2014;8;Magazine Luiza;Varejo;Produtos de telefonia e inform�tica;Aparelho celular;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;16/06/2014;24/06/2014;30/06/2014;8;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Telefone;S;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;03/06/2014;03/06/2014;03/06/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;6;13/06/2014;13/06/2014;13/06/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;N;S;Finalizada avaliada;Resolvida;5
S ;PR;Campo Largo;F;entre 31 a 40 anos;2014;6;13/06/2014;21/06/2014;23/06/2014;8;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o servi�o;Internet;S;S;Finalizada avaliada;Resolvida;1
NE;PE;Recife;M;entre 31 a 40 anos;2014;6;19/06/2014;23/06/2014;25/06/2014;4;Ourocard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;6;24/06/2014;30/06/2014;30/06/2014;6;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;Domic�lio;S;S;Finalizada avaliada;N�o Resolvida;1
NE;PE;Camaragibe;M;entre 31 a 40 anos;2014;6;19/06/2014;26/06/2014;27/06/2014;7;Hipercard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Contrato / Oferta;Dificuldade para contratar / recusa injustificada;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;2
NE;PE;Petrolina;M;entre 41 a 50 anos;2014;6;19/06/2014;25/06/2014;25/06/2014;6;Hipercard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Seguros (exceto habitacional);Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;Resolvida;5
CO;MT;Cuiab�;F;entre 31 a 40 anos;2014;6;11/06/2014;17/06/2014;27/06/2014;6;Bradescard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;S�o Jer�nimo da Serra;F;entre 21 a 30 anos;2014;6;13/06/2014;18/06/2014;23/06/2014;5;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;12/06/2014;20/06/2014;30/06/2014;8;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 21 a 30 anos;2014;6;12/06/2014;16/06/2014;26/06/2014;4;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Cariacica;M;entre 41 a 50 anos;2014;6;20/06/2014;26/06/2014;27/06/2014;6;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;6;16/06/2014;16/06/2014;16/06/2014;0;Ponto Frio;Varejo;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;Resolvida;2
SE;ES;Serra;F;entre 21 a 30 anos;2014;6;11/06/2014;20/06/2014;30/06/2014;9;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Pinhais;M;entre 31 a 40 anos;2014;6;11/06/2014;21/06/2014;22/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Entrega do Produto;N�o entrega / demora na entrega do produto;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Maring�;M;entre 41 a 50 anos;2014;6;22/06/2014;26/06/2014;27/06/2014;4;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a de compra/saque n�o reconhecido / Contesta��o de cobran�a;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Mandirituba;M;entre 61 a 70 anos;2014;6;11/06/2014;21/06/2014;22/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 41 a 50 anos;2014;6;15/06/2014;20/06/2014;20/06/2014;5;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Negativa��o indevida;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;25/06/2014;25/06/2014;25/06/2014;0;Walmart.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Aparelho celular;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;Resolvida;2
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;16/06/2014;17/06/2014;27/06/2014;1;P�o de A��car ;Supermercados;Alimentos;Supermercados e Conveni�ncias;V�cio de Qualidade;Servi�o n�o realizado no prazo ou incompleto;Domic�lio;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;16/06/2014;25/06/2014;26/06/2014;9;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;6;16/06/2014;24/06/2014;25/06/2014;8;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;13/06/2014;16/06/2014;17/06/2014;3;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Almirante Tamandar�;F;entre 31 a 40 anos;2014;6;25/06/2014;27/06/2014;27/06/2014;2;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;17/06/2014;18/06/2014;27/06/2014;1;Bradesco Financiamentos;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamentos de Ve�culos / Leasing;Cobran�a / Contesta��o;Cobran�a submetendo a ofensa, constrangimento ou amea�a;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
CO;MT;Cuiab�;M;entre 31 a 40 anos;2014;6;13/06/2014;17/06/2014;18/06/2014;4;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;13/06/2014;23/06/2014;23/06/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;18/06/2014;18/06/2014;23/06/2014;0;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;N�o Resolvida;4
CO;DF;Bras�lia;F;entre 21 a 30 anos;2014;6;14/06/2014;14/06/2014;14/06/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;ES;Vit�ria;M;entre 41 a 50 anos;2014;6;11/06/2014;21/06/2014;23/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );V�cio de Qualidade;Portabilidade n�o efetivada;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Uni�o da Vit�ria;F;entre 21 a 30 anos;2014;6;11/06/2014;14/06/2014;16/06/2014;3;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Recife;F;entre 61 a 70 anos;2014;6;20/06/2014;30/06/2014;30/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;ES;Pi�ma;M;entre 51 a 60 anos;2014;6;12/06/2014;14/06/2014;25/06/2014;2;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 41 a 50 anos;2014;6;12/06/2014;18/06/2014;28/06/2014;6;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Vit�ria;M;entre 51 a 60 anos;2014;6;19/06/2014;25/06/2014;25/06/2014;6;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Foz do Igua�u;M;entre 31 a 40 anos;2014;6;16/06/2014;17/06/2014;17/06/2014;1;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Maring�;M;entre 61 a 70 anos;2014;6;19/06/2014;26/06/2014;26/06/2014;7;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Atendimento / SAC;SAC - Dificuldadede de contato / acesso;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 51 a 60 anos;2014;6;18/06/2014;27/06/2014;29/06/2014;9;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
CO;DF;Bras�lia;M;entre 41 a 50 anos;2014;6;20/06/2014;25/06/2014;26/06/2014;5;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;ES;Guarapari;M;entre 41 a 50 anos;2014;6;11/06/2014;21/06/2014;21/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Dificuldade para contratar / recusa injustificada;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
NE;PE;Recife;M;entre 31 a 40 anos;2014;6;20/06/2014;26/06/2014;26/06/2014;6;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;12/06/2014;16/06/2014;18/06/2014;4;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Colombo;M;entre 31 a 40 anos;2014;6;13/06/2014;20/06/2014;27/06/2014;7;Claro Fixo - Embratel;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;14/06/2014;20/06/2014;30/06/2014;6;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;Viana;F;entre 41 a 50 anos;2014;6;15/06/2014;24/06/2014;25/06/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Osasco;F;entre 21 a 30 anos;2014;6;23/06/2014;23/06/2014;24/06/2014;0;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;ES;Vila Velha;M;entre 21 a 30 anos;2014;6;16/06/2014;20/06/2014;30/06/2014;4;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;Brejo;F;entre 31 a 40 anos;2014;6;16/06/2014;26/06/2014;27/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada avaliada;N�o Resolvida;5
NE;PE;Jaboat�o dos Guararapes;M;entre 21 a 30 anos;2014;6;19/06/2014;27/06/2014;28/06/2014;8;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Seguro de Vida / Acidentes Pessoais / Desemprego;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;2
SE;ES;Cachoeiro de Itapemirim;F;entre 31 a 40 anos;2014;6;16/06/2014;26/06/2014;29/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;24/06/2014;27/06/2014;27/06/2014;3;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
SE;ES;Vit�ria;M;entre 31 a 40 anos;2014;6;17/06/2014;18/06/2014;18/06/2014;1;Bradescard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;26/06/2014;27/06/2014;27/06/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Domic�lio;S;S;Finalizada avaliada;Resolvida;3
NE;MA;Caxias;M;entre 31 a 40 anos;2014;6;24/06/2014;26/06/2014;27/06/2014;2;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a submetendo a ofensa, constrangimento ou amea�a;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;18/06/2014;23/06/2014;23/06/2014;5;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Arauc�ria;M;entre 21 a 30 anos;2014;6;18/06/2014;27/06/2014;27/06/2014;9;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Abreu e Lima;M;entre 21 a 30 anos;2014;6;20/06/2014;20/06/2014;20/06/2014;0;Lojas Americanas;Varejo;Alimentos;Cereais, Gr�os, Massas, P�es e Biscoitos e Doces;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;N;S;Finalizada avaliada;Resolvida;5
S ;PR;Colombo;M;entre 41 a 50 anos;2014;6;17/06/2014;25/06/2014;25/06/2014;8;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Telefone;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;16/06/2014;18/06/2014;24/06/2014;2;Pontofrio.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Aparelho celular;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Internet;S;S;Finalizada avaliada;Resolvida;4
SE;ES;Barra de S�o Francisco;M;entre 31 a 40 anos;2014;6;16/06/2014;24/06/2014;26/06/2014;8;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Loja f�sica;S;S;Finalizada avaliada;Resolvida;1
S ;PR;Mallet;M;entre 61 a 70 anos;2014;6;16/06/2014;26/06/2014;30/06/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Sarandi;M;entre 31 a 40 anos;2014;6;16/06/2014;17/06/2014;27/06/2014;1;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;S�o Louren�o da Mata;M;entre 21 a 30 anos;2014;6;20/06/2014;26/06/2014;26/06/2014;6;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Internet;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;24/06/2014;25/06/2014;25/06/2014;1;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
CO;MT;Cuiab�;F;entre 51 a 60 anos;2014;6;25/06/2014;26/06/2014;26/06/2014;1;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 51 a 60 anos;2014;6;18/06/2014;25/06/2014;26/06/2014;7;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;3
CO;MT;Cuiab�;F;entre 31 a 40 anos;2014;6;25/06/2014;27/06/2014;28/06/2014;2;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;26/06/2014;27/06/2014;27/06/2014;1;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Itapissuma;F;entre 51 a 60 anos;2014;6;26/06/2014;30/06/2014;30/06/2014;4;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o servi�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;6;17/06/2014;23/06/2014;23/06/2014;6;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;4
